Diameter: 8
Degree: 7
Number of linear rules: 64
Maximum period attainable by linear orthogonal sequences: 16383
Divisors of the maximum order: 1 3 43 127 129 381 5461 16383 

Rule: 38597363079105398474523661669562635951203422344187167500973652871781632617130 NL: 0; POL: P(X) = 1 + X^7; Rule: 69475253542389717254142591005212744711893934326000150730981875483261524141670 NL: 0; POL: P(X) = 1 + X^1 + X^7; Order: -1
Rule: 77194726158210796946954956093996378314234726636024487220943753105145311439530 NL: 0; POL: P(X) = 1 + X^6 + X^7; Rule: 46406946275558464625106980876841773131666490026447516577796009879808764189030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^5 + X^6 + X^7; Order: 16383
Rule: 77194726158210796946954956093996378314234726636024487220943753105145311439530 NL: 0; POL: P(X) = 1 + X^6 + X^7; Rule: 41000311761158637290199445993311335110504841882272097546298230056680387421530 NL: 0; POL: P(X) = 1 + X^2 + X^3 + X^5 + X^6 + X^7; Order: -1
Rule: 77194726158210796946954956093996378314234726636024487220943753105145311439530 NL: 0; POL: P(X) = 1 + X^6 + X^7; Rule: 68033484333157773964737120410963525216313082603149192703787129172322271259030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^3 + X^5 + X^6 + X^7; Order: -1
Rule: 77194726158210796946954956093996378314234726636024487220943753105145311439530 NL: 0; POL: P(X) = 1 + X^6 + X^7; Rule: 77194137209189341277558237022323404194597481940055248137449019420475429071530 NL: 0; POL: P(X) = 1 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 77194726158210796946954956093996378314234726636024487220943753105145311439530 NL: 0; POL: P(X) = 1 + X^6 + X^7; Rule: 46317189064339351572321845793556283765857498568479302349096655554045246269030 NL: 0; POL: P(X) = 1 + X^1 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 77194726158210796946954956093996378314234726636024487220943753105145311439530 NL: 0; POL: P(X) = 1 + X^6 + X^7; Rule: 40868315862307000447868364988479733101962207385260017798210944283498743421530 NL: 0; POL: P(X) = 1 + X^2 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 77194726158210796946954956093996378314234726636024487220943753105145311439530 NL: 0; POL: P(X) = 1 + X^6 + X^7; Rule: 68112681872468756070135769013862486421438663301356440552639500636231257659030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 77194726158210796946954956093996378314234726636024487220943753105145311439530 NL: 0; POL: P(X) = 1 + X^6 + X^7; Rule: 38748131737002583667925376348372125839746140777003486844558916551768586671530 NL: 0; POL: P(X) = 1 + X^3 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 77194726158210796946954956093996378314234726636024487220943753105145311439530 NL: 0; POL: P(X) = 1 + X^6 + X^7; Rule: 69384792347651406138101562197927050778768303266310359124830717275269351709030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 77194726158210796946954956093996378314234726636024487220943753105145311439530 NL: 0; POL: P(X) = 1 + X^6 + X^7; Rule: 74791261867177668926956183230201449297419273117364513056643387991181251421530 NL: 0; POL: P(X) = 1 + X^2 + X^3 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 77194726158210796946954956093996378314234726636024487220943753105145311439530 NL: 0; POL: P(X) = 1 + X^6 + X^7; Rule: 47758914269546354982683078068829456704164423862093743397580034411621752859030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^3 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 46316835694926478170683814350552499294075151750897758898999815343243316848230 NL: 0; POL: P(X) = 1 + X^1 + X^6 + X^7; Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Order: -1
Rule: 46316835694926478170683814350552499294075151750897758898999815343243316848230 NL: 0; POL: P(X) = 1 + X^1 + X^6 + X^7; Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Order: -1
Rule: 46316835694926478170683814350552499294075151750897758898999815343243316848230 NL: 0; POL: P(X) = 1 + X^1 + X^6 + X^7; Rule: 69474900178368668635478955400245856353429156736688212390618113844441217853030 NL: 0; POL: P(X) = 1 + X^1 + X^4 + X^6 + X^7; Order: 16383
Rule: 46316835694926478170683814350552499294075151750897758898999815343243316848230 NL: 0; POL: P(X) = 1 + X^1 + X^6 + X^7; Rule: 74923773382938349070158232057140869260155822338508414918095441769375172221530 NL: 0; POL: P(X) = 1 + X^2 + X^4 + X^6 + X^7; Order: -1
Rule: 46316835694926478170683814350552499294075151750897758898999815343243316848230 NL: 0; POL: P(X) = 1 + X^1 + X^6 + X^7; Rule: 77043957509230053519449779394454103854212890666064913956024363140944804271530 NL: 0; POL: P(X) = 1 + X^3 + X^4 + X^6 + X^7; Order: -1
Rule: 46316835694926478170683814350552499294075151750897758898999815343243316848230 NL: 0; POL: P(X) = 1 + X^1 + X^6 + X^7; Rule: 69475253536997727920712463046571642021956188774929304445519870458489838397030 NL: 0; POL: P(X) = 1 + X^1 + X^5 + X^6 + X^7; Order: -1
Rule: 46316835694926478170683814350552499294075151750897758898999815343243316848230 NL: 0; POL: P(X) = 1 + X^1 + X^6 + X^7; Rule: 74924293027981083313148684478208201125636751806510020881186260319446673021530 NL: 0; POL: P(X) = 1 + X^2 + X^5 + X^6 + X^7; Order: 127
Rule: 46316835694926478170683814350552499294075151750897758898999815343243316848230 NL: 0; POL: P(X) = 1 + X^1 + X^6 + X^7; Rule: 68033484333157773964737120410963525216313082603149192703787129172322271259030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^3 + X^5 + X^6 + X^7; Order: -1
Rule: 46316835694926478170683814350552499294075151750897758898999815343243316848230 NL: 0; POL: P(X) = 1 + X^1 + X^6 + X^7; Rule: 77194137209189341277558237022323404194597481940055248137449019420475429071530 NL: 0; POL: P(X) = 1 + X^4 + X^5 + X^6 + X^7; Order: 5461
Rule: 46316835694926478170683814350552499294075151750897758898999815343243316848230 NL: 0; POL: P(X) = 1 + X^1 + X^6 + X^7; Rule: 68112681872468756070135769013862486421438663301356440552639500636231257659030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 46316835694926478170683814350552499294075151750897758898999815343243316848230 NL: 0; POL: P(X) = 1 + X^1 + X^6 + X^7; Rule: 74791261867177668926956183230201449297419273117364513056643387991181251421530 NL: 0; POL: P(X) = 1 + X^2 + X^3 + X^4 + X^5 + X^6 + X^7; Order: 5461
Rule: 40867796201405716033694789337003579466988167947640100959833238091142964861530 NL: 0; POL: P(X) = 1 + X^2 + X^6 + X^7; Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Order: 16383
Rule: 40867796201405716033694789337003579466988167947640100959833238091142964861530 NL: 0; POL: P(X) = 1 + X^2 + X^6 + X^7; Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Order: -1
Rule: 40867796201405716033694789337003579466988167947640100959833238091142964861530 NL: 0; POL: P(X) = 1 + X^2 + X^6 + X^7; Rule: 74791777484025246847634244674273119246518028201384274900169905808499241821530 NL: 0; POL: P(X) = 1 + X^2 + X^3 + X^6 + X^7; Order: 16383
Rule: 40867796201405716033694789337003579466988167947640100959833238091142964861530 NL: 0; POL: P(X) = 1 + X^2 + X^6 + X^7; Rule: 69474900178368668635478955400245856353429156736688212390618113844441217853030 NL: 0; POL: P(X) = 1 + X^1 + X^4 + X^6 + X^7; Order: -1
Rule: 40867796201405716033694789337003579466988167947640100959833238091142964861530 NL: 0; POL: P(X) = 1 + X^2 + X^6 + X^7; Rule: 74923773382938349070158232057140869260155822338508414918095441769375172221530 NL: 0; POL: P(X) = 1 + X^2 + X^4 + X^6 + X^7; Order: -1
Rule: 40867796201405716033694789337003579466988167947640100959833238091142964861530 NL: 0; POL: P(X) = 1 + X^2 + X^6 + X^7; Rule: 77043957509230053519449779394454103854212890666064913956024363140944804271530 NL: 0; POL: P(X) = 1 + X^3 + X^4 + X^6 + X^7; Order: -1
Rule: 40867796201405716033694789337003579466988167947640100959833238091142964861530 NL: 0; POL: P(X) = 1 + X^2 + X^6 + X^7; Rule: 68033174972490309609960703210872856829470350273949793044826447311773868059030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^3 + X^4 + X^6 + X^7; Order: -1
Rule: 40867796201405716033694789337003579466988167947640100959833238091142964861530 NL: 0; POL: P(X) = 1 + X^2 + X^6 + X^7; Rule: 69475253536997727920712463046571642021956188774929304445519870458489838397030 NL: 0; POL: P(X) = 1 + X^1 + X^5 + X^6 + X^7; Order: 5461
Rule: 40867796201405716033694789337003579466988167947640100959833238091142964861530 NL: 0; POL: P(X) = 1 + X^2 + X^6 + X^7; Rule: 74924293027981083313148684478208201125636751806510020881186260319446673021530 NL: 0; POL: P(X) = 1 + X^2 + X^5 + X^6 + X^7; Order: -1
Rule: 40867796201405716033694789337003579466988167947640100959833238091142964861530 NL: 0; POL: P(X) = 1 + X^2 + X^6 + X^7; Rule: 77044541857157486189583011883514255251582496176774891089616762210869565871530 NL: 0; POL: P(X) = 1 + X^3 + X^5 + X^6 + X^7; Order: -1
Rule: 40867796201405716033694789337003579466988167947640100959833238091142964861530 NL: 0; POL: P(X) = 1 + X^2 + X^6 + X^7; Rule: 68033484333157773964737120410963525216313082603149192703787129172322271259030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^3 + X^5 + X^6 + X^7; Order: 16383
Rule: 40867796201405716033694789337003579466988167947640100959833238091142964861530 NL: 0; POL: P(X) = 1 + X^2 + X^6 + X^7; Rule: 77194137209189341277558237022323404194597481940055248137449019420475429071530 NL: 0; POL: P(X) = 1 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 40867796201405716033694789337003579466988167947640100959833238091142964861530 NL: 0; POL: P(X) = 1 + X^2 + X^6 + X^7; Rule: 68112681872468756070135769013862486421438663301356440552639500636231257659030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 40867796201405716033694789337003579466988167947640100959833238091142964861530 NL: 0; POL: P(X) = 1 + X^2 + X^6 + X^7; Rule: 69384792347651406138101562197927050778768303266310359124830717275269351709030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 40867796201405716033694789337003579466988167947640100959833238091142964861530 NL: 0; POL: P(X) = 1 + X^2 + X^6 + X^7; Rule: 74791261867177668926956183230201449297419273117364513056643387991181251421530 NL: 0; POL: P(X) = 1 + X^2 + X^3 + X^4 + X^5 + X^6 + X^7; Order: 16383
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 38747547371241995357823573378424233230767551681781090088562196358808197551530 NL: 0; POL: P(X) = 1 + X^3 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 74791777484025246847634244674273119246518028201384274900169905808499241821530 NL: 0; POL: P(X) = 1 + X^2 + X^3 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 47758604899437808230276241202386454734705170811681886291464123721230958619030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^3 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 38597952019140479505629721011174116548644718326373731401579922269815476431530 NL: 0; POL: P(X) = 1 + X^4 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 69474900178368668635478955400245856353429156736688212390618113844441217853030 NL: 0; POL: P(X) = 1 + X^1 + X^4 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 74923773382938349070158232057140869260155822338508414918095441769375172221530 NL: 0; POL: P(X) = 1 + X^2 + X^4 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 47679407360089946896761848772665804726522494329407402280708802144705400379030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^4 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 77043957509230053519449779394454103854212890666064913956024363140944804271530 NL: 0; POL: P(X) = 1 + X^3 + X^4 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 46407296884314924227186920370277863970088253332873502857951449321763621149030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^4 + X^6 + X^7; Order: 16383
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 68033174972490309609960703210872856829470350273949793044826447311773868059030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^3 + X^4 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 69475253536997727920712463046571642021956188774929304445519870458489838397030 NL: 0; POL: P(X) = 1 + X^1 + X^5 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 74924293027981083313148684478208201125636751806510020881186260319446673021530 NL: 0; POL: P(X) = 1 + X^2 + X^5 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 47679095573064306350967577320025405607233936648606438702854311014662499899030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^5 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 46406946275558464625106980876841773131666490026447516577796009879808764189030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^5 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 41000311761158637290199445993311335110504841882272097546298230056680387421530 NL: 0; POL: P(X) = 1 + X^2 + X^3 + X^5 + X^6 + X^7; Order: 16383
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 68033484333157773964737120410963525216313082603149192703787129172322271259030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^3 + X^5 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 77194137209189341277558237022323404194597481940055248137449019420475429071530 NL: 0; POL: P(X) = 1 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 40868315862307000447868364988479733101962207385260017798210944283498743421530 NL: 0; POL: P(X) = 1 + X^2 + X^4 + X^5 + X^6 + X^7; Order: 5461
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 68112681872468756070135769013862486421438663301356440552639500636231257659030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 38748131737002583667925376348372125839746140777003486844558916551768586671530 NL: 0; POL: P(X) = 1 + X^3 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 69384792347651406138101562197927050778768303266310359124830717275269351709030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 74791261867177668926956183230201449297419273117364513056643387991181251421530 NL: 0; POL: P(X) = 1 + X^2 + X^3 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 68112993669009526718639914404748178602423086963928390655666124351644724795030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^6 + X^7; Rule: 47758914269546354982683078068829456704164423862093743397580034411621752859030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^3 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 38747547371241995357823573378424233230767551681781090088562196358808197551530 NL: 0; POL: P(X) = 1 + X^3 + X^6 + X^7; Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Order: -1
Rule: 38747547371241995357823573378424233230767551681781090088562196358808197551530 NL: 0; POL: P(X) = 1 + X^3 + X^6 + X^7; Rule: 74791777484025246847634244674273119246518028201384274900169905808499241821530 NL: 0; POL: P(X) = 1 + X^2 + X^3 + X^6 + X^7; Order: 16383
Rule: 38747547371241995357823573378424233230767551681781090088562196358808197551530 NL: 0; POL: P(X) = 1 + X^3 + X^6 + X^7; Rule: 69474900178368668635478955400245856353429156736688212390618113844441217853030 NL: 0; POL: P(X) = 1 + X^1 + X^4 + X^6 + X^7; Order: -1
Rule: 38747547371241995357823573378424233230767551681781090088562196358808197551530 NL: 0; POL: P(X) = 1 + X^3 + X^6 + X^7; Rule: 74923773382938349070158232057140869260155822338508414918095441769375172221530 NL: 0; POL: P(X) = 1 + X^2 + X^4 + X^6 + X^7; Order: 16383
Rule: 38747547371241995357823573378424233230767551681781090088562196358808197551530 NL: 0; POL: P(X) = 1 + X^3 + X^6 + X^7; Rule: 77043957509230053519449779394454103854212890666064913956024363140944804271530 NL: 0; POL: P(X) = 1 + X^3 + X^4 + X^6 + X^7; Order: -1
Rule: 38747547371241995357823573378424233230767551681781090088562196358808197551530 NL: 0; POL: P(X) = 1 + X^3 + X^6 + X^7; Rule: 68033174972490309609960703210872856829470350273949793044826447311773868059030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^3 + X^4 + X^6 + X^7; Order: -1
Rule: 38747547371241995357823573378424233230767551681781090088562196358808197551530 NL: 0; POL: P(X) = 1 + X^3 + X^6 + X^7; Rule: 69475253536997727920712463046571642021956188774929304445519870458489838397030 NL: 0; POL: P(X) = 1 + X^1 + X^5 + X^6 + X^7; Order: 127
Rule: 38747547371241995357823573378424233230767551681781090088562196358808197551530 NL: 0; POL: P(X) = 1 + X^3 + X^6 + X^7; Rule: 74924293027981083313148684478208201125636751806510020881186260319446673021530 NL: 0; POL: P(X) = 1 + X^2 + X^5 + X^6 + X^7; Order: -1
Rule: 38747547371241995357823573378424233230767551681781090088562196358808197551530 NL: 0; POL: P(X) = 1 + X^3 + X^6 + X^7; Rule: 77044541857157486189583011883514255251582496176774891089616762210869565871530 NL: 0; POL: P(X) = 1 + X^3 + X^5 + X^6 + X^7; Order: -1
Rule: 38747547371241995357823573378424233230767551681781090088562196358808197551530 NL: 0; POL: P(X) = 1 + X^3 + X^6 + X^7; Rule: 68033484333157773964737120410963525216313082603149192703787129172322271259030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^3 + X^5 + X^6 + X^7; Order: -1
Rule: 38747547371241995357823573378424233230767551681781090088562196358808197551530 NL: 0; POL: P(X) = 1 + X^3 + X^6 + X^7; Rule: 77194137209189341277558237022323404194597481940055248137449019420475429071530 NL: 0; POL: P(X) = 1 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 38747547371241995357823573378424233230767551681781090088562196358808197551530 NL: 0; POL: P(X) = 1 + X^3 + X^6 + X^7; Rule: 68112681872468756070135769013862486421438663301356440552639500636231257659030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^4 + X^5 + X^6 + X^7; Order: 127
Rule: 38747547371241995357823573378424233230767551681781090088562196358808197551530 NL: 0; POL: P(X) = 1 + X^3 + X^6 + X^7; Rule: 69384792347651406138101562197927050778768303266310359124830717275269351709030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 38747547371241995357823573378424233230767551681781090088562196358808197551530 NL: 0; POL: P(X) = 1 + X^3 + X^6 + X^7; Rule: 74791261867177668926956183230201449297419273117364513056643387991181251421530 NL: 0; POL: P(X) = 1 + X^2 + X^3 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 74791777484025246847634244674273119246518028201384274900169905808499241821530 NL: 0; POL: P(X) = 1 + X^2 + X^3 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 47758604899437808230276241202386454734705170811681886291464123721230958619030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^3 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 38597952019140479505629721011174116548644718326373731401579922269815476431530 NL: 0; POL: P(X) = 1 + X^4 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 69474900178368668635478955400245856353429156736688212390618113844441217853030 NL: 0; POL: P(X) = 1 + X^1 + X^4 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 74923773382938349070158232057140869260155822338508414918095441769375172221530 NL: 0; POL: P(X) = 1 + X^2 + X^4 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 47679407360089946896761848772665804726522494329407402280708802144705400379030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^4 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 77043957509230053519449779394454103854212890666064913956024363140944804271530 NL: 0; POL: P(X) = 1 + X^3 + X^4 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 46407296884314924227186920370277863970088253332873502857951449321763621149030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^4 + X^6 + X^7; Order: 16383
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 41000827362271077881493474660129115755242729097604430311232699824261059421530 NL: 0; POL: P(X) = 1 + X^2 + X^3 + X^4 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 68033174972490309609960703210872856829470350273949793044826447311773868059030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^3 + X^4 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 38597363088092047363573874933964473767766331595971911310076994579734442191530 NL: 0; POL: P(X) = 1 + X^5 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 69475253536997727920712463046571642021956188774929304445519870458489838397030 NL: 0; POL: P(X) = 1 + X^1 + X^5 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 74924293027981083313148684478208201125636751806510020881186260319446673021530 NL: 0; POL: P(X) = 1 + X^2 + X^5 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 47679095573064306350967577320025405607233936648606438702854311014662499899030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^5 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 77044541857157486189583011883514255251582496176774891089616762210869565871530 NL: 0; POL: P(X) = 1 + X^3 + X^5 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 46406946275558464625106980876841773131666490026447516577796009879808764189030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^5 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 41000311761158637290199445993311335110504841882272097546298230056680387421530 NL: 0; POL: P(X) = 1 + X^2 + X^3 + X^5 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 68033484333157773964737120410963525216313082603149192703787129172322271259030 NL: 0; POL: P(X) = 1 + X^1 + X^2 + X^3 + X^5 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 77194137209189341277558237022323404194597481940055248137449019420475429071530 NL: 0; POL: P(X) = 1 + X^4 + X^5 + X^6 + X^7; Order: -1
Rule: 69385142967107759124162643979895786344155456723443797178428749391045585181030 NL: 0; POL: P(X) = 1 + X^1 + X^3 + X^6 + X^7; Rule: 46317189064339351572321845793556283765857498568479302349096655554045246269030 NL: 0; POL: P(X) = 1 + X^1 + X^4 + X^5 + X^6 + X^7; Order: -1
